x1	x2	x3	x4	x5	x6	x7	x8	x9	x10	x11	x12	x13	x14	x15	x16	x17	x18	x19	x20	x21	x22	x23	x24	x25	x26	x27	x28	x29	x30	x31	x32	x33	x34	x35	x36	x37	x38	x39	x40	x41	x42	x43	x44	x45	x46	x47	x48	x49	x50	x51	x52	x53	x54	x55	x56	x57	x58	x59	x60	x61	x62	x63	x64	x65	x66	x67	x68	x69	x70	x71	x72	x73	x74	x75	x76	x77	x78	x79	x80	x81	x82	x83	x84	x85	x86	x87	x88	x89	x90	x91	x92	x93	x94	x95	x96	x97	x98	x99	x100	x101	x102	x103	x104	x105	x106	x107	x108	x109	x110	x111	x112	x113	x114	x115	x116	x117	x118	x119	x120	x121	x122	x123	x124	x125	x126	x127	x128	x129	x130	x131	x132	x133	x134	x135	x136	x137	x138	x139	x140	x141	x142	x143	x144	x145	x146	x147	x148	x149	x150	x151	x152	x153	x154	x155	x156	x157	x158	x159	x160	x161	x162	x163	x164	x165	x166	x167	x168	x169	x170	x171	x172	x173	x174	x175	x176
0.0	0.0031	0.0031	0.0292	0.0031	0.0031	0.0031	0.0031	0.0031	0.0031	0.0031	0.0031	0.016	0.0031	0.0031	0.0031	0.0031	0.0031	0.0031	0.0031	0.016	0.0031	0.0031	0.0031	0.0031	0.0031	0.0031	0.0031	0.016	0.016	0.016	0.016	0.016	0.016	0.016	0.0031	0.0031	0.0031	0.0031	0.0031	0.0031	0.0031	0.0031	0.0031	0.0031	0.0031	0.0031	0.0031	0.0031	0.0031	0.0031	0.0031	0.0031	0.0031	0.0031	0.0031	0.0124	0.0028	0.0028	0.0028	0.0028	0.0028	0.0028	0.0028	0.0124	0.0124	0.0124	0.0124	0.0124	0.0124	0.0124	0.0028	0.0028	0.0028	0.0028	0.0028	0.0028	0.0028	0.0028	0.0028	0.0028	0.0028	0.0028	0.0028	0.0028	0.0028	0.0028	0.0028	0.0028	0.0028	0.0028	0.0028	0.0124	0.0124	0.0124	0.0124	0.0124	0.0124	0.0124	0.0028	0.0028	0.0028	0.0028	0.0028	0.0028	0.0028	0.0028	0.0028	0.0028	0.0028	0.0028	0.0028	0.0028	0.0028	0.0028	0.0028	0.0028	0.0028	0.0028	0.0028	0.0124	0.0124	0.0124	0.0124	0.0124	0.0124	0.0124	0.0124	0.0124	0.0124	0.0124	0.0124	0.0124	0.0124	0.0124	0.0124	0.0124	0.0124	0.0124	0.0124	0.0124	0.0028	0.0028	0.0028	0.0028	0.0028	0.0028	0.0028	0.0028	0.0028	0.0028	0.0028	0.0028	0.0028	0.0028	0.0028	0.0028	0.0028	0.0028	0.0028	0.0028	0.0028	0.0028	0.0028	0.0028	0.0028	0.0028	0.0028	0.0028	0.0028	0.0028	0.0028	0.0028	0.0028	0.0028	0.0028
0.0	0.0009	0.0009	0.0009	0.0009	0.0009	0.0009	0.0009	0.0009	0.0009	0.066	0.0009	0.0009	0.0009	0.0009	0.0009	0.0009	0.0009	0.0009	0.026	0.0009	0.0009	0.0009	0.0009	0.0009	0.0009	0.0009	0.026	0.0009	0.0009	0.0009	0.0009	0.0009	0.0009	0.026	0.0009	0.0009	0.0009	0.0009	0.0009	0.026	0.0009	0.0009	0.0009	0.0009	0.026	0.0009	0.0009	0.0009	0.026	0.0009	0.0009	0.026	0.0009	0.026	0.026	0.0004	0.0004	0.0004	0.0004	0.0004	0.0004	0.0004	0.0174	0.0004	0.0004	0.0004	0.0004	0.0004	0.0004	0.0174	0.0004	0.0004	0.0004	0.0004	0.0004	0.0174	0.0004	0.0004	0.0004	0.0004	0.0174	0.0004	0.0004	0.0004	0.0174	0.0004	0.0004	0.0174	0.0004	0.0174	0.0174	0.0004	0.0004	0.0004	0.0004	0.0004	0.0004	0.0174	0.0004	0.0004	0.0004	0.0004	0.0004	0.0174	0.0004	0.0004	0.0004	0.0004	0.0174	0.0004	0.0004	0.0004	0.0174	0.0004	0.0004	0.0174	0.0004	0.0174	0.0174	0.0004	0.0004	0.0004	0.0004	0.0004	0.0174	0.0004	0.0004	0.0004	0.0004	0.0174	0.0004	0.0004	0.0004	0.0174	0.0004	0.0004	0.0174	0.0004	0.0174	0.0174	0.0004	0.0004	0.0004	0.0004	0.0174	0.0004	0.0004	0.0004	0.0174	0.0004	0.0004	0.0174	0.0004	0.0174	0.0174	0.0004	0.0004	0.0004	0.0174	0.0004	0.0004	0.0174	0.0004	0.0174	0.0174	0.0004	0.0004	0.0174	0.0004	0.0174	0.0174	0.0004	0.0174	0.0174	0.0174
0.0	0.0007	0.0007	0.0007	0.0007	0.0007	0.0007	0.0007	0.0007	0.0007	0.0802	0.0007	0.0007	0.0007	0.0007	0.0007	0.0007	0.0007	0.0007	0.0271	0.0007	0.0007	0.0007	0.0007	0.0007	0.0007	0.0007	0.0271	0.0007	0.0007	0.0007	0.0007	0.0007	0.0007	0.0271	0.0007	0.0007	0.0007	0.0007	0.0007	0.0271	0.0007	0.0007	0.0007	0.0007	0.0271	0.0007	0.0007	0.0007	0.0271	0.0007	0.0007	0.0271	0.0007	0.0271	0.0271	0.0003	0.0003	0.0003	0.0003	0.0003	0.0003	0.0003	0.0173	0.0003	0.0003	0.0003	0.0003	0.0003	0.0003	0.0173	0.0003	0.0003	0.0003	0.0003	0.0003	0.0173	0.0003	0.0003	0.0003	0.0003	0.0173	0.0003	0.0003	0.0003	0.0173	0.0003	0.0003	0.0173	0.0003	0.0173	0.0173	0.0003	0.0003	0.0003	0.0003	0.0003	0.0003	0.0173	0.0003	0.0003	0.0003	0.0003	0.0003	0.0173	0.0003	0.0003	0.0003	0.0003	0.0173	0.0003	0.0003	0.0003	0.0173	0.0003	0.0003	0.0173	0.0003	0.0173	0.0173	0.0003	0.0003	0.0003	0.0003	0.0003	0.0173	0.0003	0.0003	0.0003	0.0003	0.0173	0.0003	0.0003	0.0003	0.0173	0.0003	0.0003	0.0173	0.0003	0.0173	0.0173	0.0003	0.0003	0.0003	0.0003	0.0173	0.0003	0.0003	0.0003	0.0173	0.0003	0.0003	0.0173	0.0003	0.0173	0.0173	0.0003	0.0003	0.0003	0.0173	0.0003	0.0003	0.0173	0.0003	0.0173	0.0173	0.0003	0.0003	0.0173	0.0003	0.0173	0.0173	0.0003	0.0173	0.0173	0.0173
0.0	0.0006	0.0006	0.0006	0.0006	0.0006	0.0006	0.0006	0.0006	0.0006	0.0838	0.0006	0.0006	0.0006	0.0006	0.0006	0.0006	0.0006	0.0006	0.0273	0.0006	0.0006	0.0006	0.0006	0.0006	0.0006	0.0006	0.0273	0.0006	0.0006	0.0006	0.0006	0.0006	0.0006	0.0273	0.0006	0.0006	0.0006	0.0006	0.0006	0.0273	0.0006	0.0006	0.0006	0.0006	0.0273	0.0006	0.0006	0.0006	0.0273	0.0006	0.0006	0.0273	0.0006	0.0273	0.0273	0.0002	0.0002	0.0002	0.0002	0.0002	0.0002	0.0002	0.0173	0.0002	0.0002	0.0002	0.0002	0.0002	0.0002	0.0173	0.0002	0.0002	0.0002	0.0002	0.0002	0.0173	0.0002	0.0002	0.0002	0.0002	0.0173	0.0002	0.0002	0.0002	0.0173	0.0002	0.0002	0.0173	0.0002	0.0173	0.0173	0.0002	0.0002	0.0002	0.0002	0.0002	0.0002	0.0173	0.0002	0.0002	0.0002	0.0002	0.0002	0.0173	0.0002	0.0002	0.0002	0.0002	0.0173	0.0002	0.0002	0.0002	0.0173	0.0002	0.0002	0.0173	0.0002	0.0173	0.0173	0.0002	0.0002	0.0002	0.0002	0.0002	0.0173	0.0002	0.0002	0.0002	0.0002	0.0173	0.0002	0.0002	0.0002	0.0173	0.0002	0.0002	0.0173	0.0002	0.0173	0.0173	0.0002	0.0002	0.0002	0.0002	0.0173	0.0002	0.0002	0.0002	0.0173	0.0002	0.0002	0.0173	0.0002	0.0173	0.0173	0.0002	0.0002	0.0002	0.0173	0.0002	0.0002	0.0173	0.0002	0.0173	0.0173	0.0002	0.0002	0.0173	0.0002	0.0173	0.0173	0.0002	0.0173	0.0173	0.0173
0.0	0.0006	0.0006	0.0006	0.0006	0.0006	0.0006	0.0006	0.0006	0.0006	0.0854	0.0006	0.0006	0.0006	0.0006	0.0006	0.0006	0.0006	0.0006	0.0273	0.0006	0.0006	0.0006	0.0006	0.0006	0.0006	0.0006	0.0273	0.0006	0.0006	0.0006	0.0006	0.0006	0.0006	0.0273	0.0006	0.0006	0.0006	0.0006	0.0006	0.0273	0.0006	0.0006	0.0006	0.0006	0.0273	0.0006	0.0006	0.0006	0.0273	0.0006	0.0006	0.0273	0.0006	0.0273	0.0273	0.0002	0.0002	0.0002	0.0002	0.0002	0.0002	0.0002	0.0173	0.0002	0.0002	0.0002	0.0002	0.0002	0.0002	0.0173	0.0002	0.0002	0.0002	0.0002	0.0002	0.0173	0.0002	0.0002	0.0002	0.0002	0.0173	0.0002	0.0002	0.0002	0.0173	0.0002	0.0002	0.0173	0.0002	0.0173	0.0173	0.0002	0.0002	0.0002	0.0002	0.0002	0.0002	0.0173	0.0002	0.0002	0.0002	0.0002	0.0002	0.0173	0.0002	0.0002	0.0002	0.0002	0.0173	0.0002	0.0002	0.0002	0.0173	0.0002	0.0002	0.0173	0.0002	0.0173	0.0173	0.0002	0.0002	0.0002	0.0002	0.0002	0.0173	0.0002	0.0002	0.0002	0.0002	0.0173	0.0002	0.0002	0.0002	0.0173	0.0002	0.0002	0.0173	0.0002	0.0173	0.0173	0.0002	0.0002	0.0002	0.0002	0.0173	0.0002	0.0002	0.0002	0.0173	0.0002	0.0002	0.0173	0.0002	0.0173	0.0173	0.0002	0.0002	0.0002	0.0173	0.0002	0.0002	0.0173	0.0002	0.0173	0.0173	0.0002	0.0002	0.0173	0.0002	0.0173	0.0173	0.0002	0.0173	0.0173	0.0173
0.0	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.301	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0244	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0244	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0244	0.0001	0.0001	0.0001	0.0001	0.0001	0.0244	0.0001	0.0001	0.0001	0.0001	0.0244	0.0001	0.0001	0.0001	0.0244	0.0001	0.0001	0.0244	0.0001	0.0244	0.0244	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0131	0.0	0.0	0.0	0.0	0.0	0.0	0.0131	0.0	0.0	0.0	0.0	0.0	0.0131	0.0	0.0	0.0	0.0	0.0131	0.0	0.0	0.0	0.0131	0.0	0.0	0.0131	0.0	0.0131	0.0131	0.0	0.0	0.0	0.0	0.0	0.0	0.0131	0.0	0.0	0.0	0.0	0.0	0.0131	0.0	0.0	0.0	0.0	0.0131	0.0	0.0	0.0	0.0131	0.0	0.0	0.0131	0.0	0.0131	0.0131	0.0	0.0	0.0	0.0	0.0	0.0131	0.0	0.0	0.0	0.0	0.0131	0.0	0.0	0.0	0.0131	0.0	0.0	0.0131	0.0	0.0131	0.0131	0.0	0.0	0.0	0.0	0.0131	0.0	0.0	0.0	0.0131	0.0	0.0	0.0131	0.0	0.0131	0.0131	0.0	0.0	0.0	0.0131	0.0	0.0	0.0131	0.0	0.0131	0.0131	0.0	0.0	0.0131	0.0	0.0131	0.0131	0.0	0.0131	0.0131	0.0131
0.0	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.301	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0244	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0244	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0244	0.0001	0.0001	0.0001	0.0001	0.0001	0.0244	0.0001	0.0001	0.0001	0.0001	0.0244	0.0001	0.0001	0.0001	0.0244	0.0001	0.0001	0.0244	0.0001	0.0244	0.0244	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0131	0.0	0.0	0.0	0.0	0.0	0.0	0.0131	0.0	0.0	0.0	0.0	0.0	0.0131	0.0	0.0	0.0	0.0	0.0131	0.0	0.0	0.0	0.0131	0.0	0.0	0.0131	0.0	0.0131	0.0131	0.0	0.0	0.0	0.0	0.0	0.0	0.0131	0.0	0.0	0.0	0.0	0.0	0.0131	0.0	0.0	0.0	0.0	0.0131	0.0	0.0	0.0	0.0131	0.0	0.0	0.0131	0.0	0.0131	0.0131	0.0	0.0	0.0	0.0	0.0	0.0131	0.0	0.0	0.0	0.0	0.0131	0.0	0.0	0.0	0.0131	0.0	0.0	0.0131	0.0	0.0131	0.0131	0.0	0.0	0.0	0.0	0.0131	0.0	0.0	0.0	0.0131	0.0	0.0	0.0131	0.0	0.0131	0.0131	0.0	0.0	0.0	0.0131	0.0	0.0	0.0131	0.0	0.0131	0.0131	0.0	0.0	0.0131	0.0	0.0131	0.0131	0.0	0.0131	0.0131	0.0131
0.0	0.0008	0.0008	0.0008	0.0008	0.0008	0.0008	0.0008	0.0008	0.0008	0.0677	0.0009	0.0009	0.0009	0.0009	0.0009	0.0009	0.0009	0.0009	0.0262	0.0009	0.0009	0.0009	0.0009	0.0009	0.0009	0.0009	0.0262	0.0009	0.0009	0.0009	0.0009	0.0009	0.0009	0.0262	0.0009	0.0009	0.0009	0.0009	0.0009	0.0262	0.0009	0.0009	0.0009	0.0009	0.0262	0.0009	0.0009	0.0009	0.0262	0.0009	0.0009	0.0262	0.0009	0.0262	0.0262	0.0004	0.0004	0.0004	0.0004	0.0004	0.0004	0.0004	0.0174	0.0004	0.0004	0.0004	0.0004	0.0004	0.0004	0.0174	0.0004	0.0004	0.0004	0.0004	0.0004	0.0174	0.0004	0.0004	0.0004	0.0004	0.0174	0.0004	0.0004	0.0004	0.0174	0.0004	0.0004	0.0174	0.0004	0.0174	0.0174	0.0004	0.0004	0.0004	0.0004	0.0004	0.0004	0.0174	0.0004	0.0004	0.0004	0.0004	0.0004	0.0174	0.0004	0.0004	0.0004	0.0004	0.0174	0.0004	0.0004	0.0004	0.0174	0.0004	0.0004	0.0174	0.0004	0.0174	0.0174	0.0004	0.0004	0.0004	0.0004	0.0004	0.0174	0.0004	0.0004	0.0004	0.0004	0.0174	0.0004	0.0004	0.0004	0.0174	0.0004	0.0004	0.0174	0.0004	0.0174	0.0174	0.0004	0.0004	0.0004	0.0004	0.0174	0.0004	0.0004	0.0004	0.0174	0.0004	0.0004	0.0174	0.0004	0.0174	0.0174	0.0004	0.0004	0.0004	0.0174	0.0004	0.0004	0.0174	0.0004	0.0174	0.0174	0.0004	0.0004	0.0174	0.0004	0.0174	0.0174	0.0004	0.0174	0.0174	0.0174
0.0	0.0005	0.0005	0.0005	0.0005	0.0005	0.0005	0.0005	0.0005	0.0005	0.0952	0.0006	0.0006	0.0006	0.0006	0.0006	0.0006	0.0006	0.0006	0.0277	0.0006	0.0006	0.0006	0.0006	0.0006	0.0006	0.0006	0.0277	0.0006	0.0006	0.0006	0.0006	0.0006	0.0006	0.0277	0.0006	0.0006	0.0006	0.0006	0.0006	0.0277	0.0006	0.0006	0.0006	0.0006	0.0277	0.0006	0.0006	0.0006	0.0277	0.0006	0.0006	0.0277	0.0006	0.0277	0.0277	0.0002	0.0002	0.0002	0.0002	0.0002	0.0002	0.0002	0.0171	0.0002	0.0002	0.0002	0.0002	0.0002	0.0002	0.0171	0.0002	0.0002	0.0002	0.0002	0.0002	0.0171	0.0002	0.0002	0.0002	0.0002	0.0171	0.0002	0.0002	0.0002	0.0171	0.0002	0.0002	0.0171	0.0002	0.0171	0.0171	0.0002	0.0002	0.0002	0.0002	0.0002	0.0002	0.0171	0.0002	0.0002	0.0002	0.0002	0.0002	0.0171	0.0002	0.0002	0.0002	0.0002	0.0171	0.0002	0.0002	0.0002	0.0171	0.0002	0.0002	0.0171	0.0002	0.0171	0.0171	0.0002	0.0002	0.0002	0.0002	0.0002	0.0171	0.0002	0.0002	0.0002	0.0002	0.0171	0.0002	0.0002	0.0002	0.0171	0.0002	0.0002	0.0171	0.0002	0.0171	0.0171	0.0002	0.0002	0.0002	0.0002	0.0171	0.0002	0.0002	0.0002	0.0171	0.0002	0.0002	0.0171	0.0002	0.0171	0.0171	0.0002	0.0002	0.0002	0.0171	0.0002	0.0002	0.0171	0.0002	0.0171	0.0171	0.0002	0.0002	0.0171	0.0002	0.0171	0.0171	0.0002	0.0171	0.0171	0.0171
0.0	0.0005	0.0005	0.0005	0.0005	0.0005	0.0005	0.0005	0.0005	0.0005	0.0952	0.0006	0.0006	0.0006	0.0006	0.0006	0.0006	0.0006	0.0006	0.0277	0.0006	0.0006	0.0006	0.0006	0.0006	0.0006	0.0006	0.0277	0.0006	0.0006	0.0006	0.0006	0.0006	0.0006	0.0277	0.0006	0.0006	0.0006	0.0006	0.0006	0.0277	0.0006	0.0006	0.0006	0.0006	0.0277	0.0006	0.0006	0.0006	0.0277	0.0006	0.0006	0.0277	0.0006	0.0277	0.0277	0.0002	0.0002	0.0002	0.0002	0.0002	0.0002	0.0002	0.0171	0.0002	0.0002	0.0002	0.0002	0.0002	0.0002	0.0171	0.0002	0.0002	0.0002	0.0002	0.0002	0.0171	0.0002	0.0002	0.0002	0.0002	0.0171	0.0002	0.0002	0.0002	0.0171	0.0002	0.0002	0.0171	0.0002	0.0171	0.0171	0.0002	0.0002	0.0002	0.0002	0.0002	0.0002	0.0171	0.0002	0.0002	0.0002	0.0002	0.0002	0.0171	0.0002	0.0002	0.0002	0.0002	0.0171	0.0002	0.0002	0.0002	0.0171	0.0002	0.0002	0.0171	0.0002	0.0171	0.0171	0.0002	0.0002	0.0002	0.0002	0.0002	0.0171	0.0002	0.0002	0.0002	0.0002	0.0171	0.0002	0.0002	0.0002	0.0171	0.0002	0.0002	0.0171	0.0002	0.0171	0.0171	0.0002	0.0002	0.0002	0.0002	0.0171	0.0002	0.0002	0.0002	0.0171	0.0002	0.0002	0.0171	0.0002	0.0171	0.0171	0.0002	0.0002	0.0002	0.0171	0.0002	0.0002	0.0171	0.0002	0.0171	0.0171	0.0002	0.0002	0.0171	0.0002	0.0171	0.0171	0.0002	0.0171	0.0171	0.0171
